DateTime	sewer_and_water	power	roads_and_bridges	medical	buildings	shake_intensity	location
2020-04-06 00:00:00	9.0	7.0	4.0	0.0	8.0	0.0	18
2020-04-06 00:10:00	2.0	6.0	1.0	0.0	3.0	0.0	18
2020-04-06 00:30:00	2.0	4.0	4.0	0.0	3.0	0.0	18
2020-04-06 01:15:00	1.0	5.0	9.0	0.0	10.0	0.0	18
2020-04-06 01:25:00	4.0	10.0	10.0	0.0	10.0	0.0	18
2020-04-06 01:35:00	2.0	10.0	7.0	0.0	8.0	0.0	18
2020-04-06 01:55:00	10.0	1.0	6.0	0.0	0.0	0.0	18
2020-04-06 02:15:00	10.0	10.0	5.0	0.0	0.0	0.0	18
2020-04-06 03:10:00	0.0	6.0	10.0	0.0	1.0	0.0	18
2020-04-06 03:15:00	7.0	5.0	7.0	0.0	10.0	0.0	18
2020-04-06 03:50:00	8.0	6.0	9.0	0.0	8.0	0.0	18
2020-04-06 04:05:00	3.0	10.0	7.0	0.0	9.0	0.0	18
2020-04-06 04:50:00	1.0	3.0	0.0	0.0	8.0	0.0	18
2020-04-06 05:15:00	10.0	8.0	2.0	0.0	0.0	0.0	18
2020-04-06 05:20:00	5.0	8.0	9.0	0.0	10.0	0.0	18
2020-04-06 05:25:00	10.0	6.0	0.0	0.0	7.0	0.0	18
2020-04-06 05:30:00	5.0	10.0	8.0	0.0	9.0	0.0	18
2020-04-06 05:50:00	0.0	9.0	4.0	0.0	6.0	0.0	18
2020-04-06 05:55:00	5.0	8.0	10.0	0.0	10.0	0.0	18
2020-04-06 06:50:00	9.0	10.0	3.0	0.0	1.0	0.0	18
2020-04-06 07:10:00	10.0	2.0	3.0	0.0	4.0	0.0	18
2020-04-06 08:25:00	3.0	4.0	4.0	0.0	4.0	0.0	18
2020-04-06 08:30:00	1.0	5.0	3.0	0.0	0.0	0.0	18
2020-04-06 08:40:00	8.0	4.0	5.0	0.0	3.0	0.0	18
2020-04-06 08:45:00	7.0	3.5	6.5	0.0	4.5	0.0	18
2020-04-06 08:55:00	10.0	6.0	2.0	0.0	10.0	0.0	18
2020-04-06 09:10:00	8.5	4.5	4.5	0.0	5.5	0.5	18
2020-04-06 09:20:00	5.0	6.0	6.0	0.0	9.0	0.0	18
2020-04-06 09:35:00	10.0	3.0	1.0	0.0	2.0	0.0	18
2020-04-06 09:50:00	6.0	8.0	4.0	0.0	4.0	0.0	18
2020-04-06 09:55:00	2.0	6.0	7.0	0.0	9.0	0.0	18
2020-04-06 10:10:00	6.0	7.0	0.0	0.0	10.0	0.0	18
2020-04-06 10:15:00	6.0	4.5	0.0	0.0	0.0	0.0	18
2020-04-06 10:25:00	7.0	9.0	10.0	0.0	3.0	0.0	18
2020-04-06 10:45:00	1.0	8.0	10.0	0.0	8.0	0.0	18
2020-04-06 11:00:00	8.0	9.0	9.0	0.0	10.0	0.0	18
2020-04-06 11:45:00	4.0	2.0	10.0	0.0	0.0	1.0	18
2020-04-06 12:15:00	6.0	0.0	8.0	0.0	9.0	0.0	18
2020-04-06 12:25:00	2.0	10.0	4.0	0.0	1.0	0.0	18
2020-04-06 13:20:00	4.0	2.0	10.0	0.0	6.0	0.0	18
2020-04-06 13:30:00	6.5	5.0	6.5	4.0	5.0	0.0	18
2020-04-06 13:45:00	5.0	5.0	2.0	0.0	4.0	0.0	18
2020-04-06 13:55:00	3.0	8.0	9.0	0.0	8.0	0.0	18
2020-04-06 14:00:00	8.0	2.0	5.0	0.0	4.0	0.0	18
2020-04-06 14:45:00	2.5	0.0	0.5	0.0	2.0	0.0	18
2020-04-06 14:55:00	5.0	4.0	3.0	0.0	3.0	0.0	18
2020-04-06 15:05:00	5.0	6.0	8.0	0.0	3.0	0.0	18
